{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 date,value_,county\
2010-03-16,111.0101776843946,Cook\
2010-03-16,52.632714514266866,Cook\
2010-03-17,43.509544217181656,Cook\
2010-03-17,41.606550739844025,Cook\
2010-03-18,172.2952211940677,Cook\
2010-03-18,212.47661469933186,Cook\
2010-03-18,149.93085538858355,Cook\
2010-03-19,184.90545425146826,Cook\
2010-03-21,521.1354387064055,Cook\
2010-03-22,163.84556924666126,Cook\
2010-03-22,137.67792635866658,Cook\
2010-03-22,96.98388064983418,Cook\
2010-03-23,88.11782260598225,Cook\
2010-03-23,115.73005278465664,Cook\
2010-03-23,52.00062396205022,Cook\
2010-03-26,99.10872557683726,Cook\
2010-03-26,84.06458553123733,Cook\
2010-03-27,379.9230769230769,Cook\
2010-03-28,356.5515662650602,Cook\
2010-03-28,310.39054726368164,Cook\
2010-03-29,367.43682967571,Cook\
2010-03-29,156.2871074962618,Cook\
2010-03-29,76.42857889905076,Cook\
2010-03-30,336.3919702416824,Cook\
2010-03-30,326.46754621661444,Cook\
2010-04-01,223.96270522688778,Cook\
2010-04-01,226.15681300838253,Cook\
2010-04-03,184.62655468718302,Cook\
2010-04-04,312.95741514672943,Cook\
2010-04-05,179.76106060089748,Cook\
2010-04-05,239.73676997706875,Cook\
2010-04-05,287.9969347173767,Cook\
2010-04-09,163.46404024830653,Cook\
2010-04-09,143.20176014102333,Cook\
2010-04-10,597.4516073956877,Cook\
2010-04-10,647.6503876691139,Cook\
2010-04-10,497.44253680855536,Cook\
2010-04-12,549.2589483674725,Cook\
2010-04-13,362.08215424157106,Cook\
2010-04-13,417.0318709145524,Cook\
2010-04-14,342.7987819498393,Cook\
2010-04-14,383.7668754734325,Cook\
2010-04-16,334.0974761365475,Cook\
2010-04-16,242.27320262581557,Cook\
2010-04-17,148.10024352285967,Cook\
2010-04-17,202.09124959851093,Cook\
2010-04-17,165.83508296201106,Cook\
2010-04-18,142.51245038189995,Cook\
2010-04-18,101.55144359215087,Cook\
2010-04-19,566.6666666666666,Cook\
2010-04-19,419.0,Cook\
2010-04-20,553.5494296577948,Cook\
2010-04-21,299.2412815715786,Cook\
2010-04-21,270.1972976394934,Cook\
2010-04-21,351.5338072158651,Cook\
2010-04-22,398.58284550396854,Cook\
2010-04-22,301.34851699741245,Cook\
2010-04-26,109.86931236901854,Cook\
2010-04-26,115.17406953906328,Cook\
2010-04-26,85.16736217468106,Cook\
2010-04-27,151.07454183426623,Cook\
2010-04-27,124.74770364417412,Cook\
2010-04-28,107.0238922646958,Cook\
2010-04-28,143.1932781769849,Cook\
2010-04-28,166.84866767219705,Cook\
2010-04-29,482.0,Cook\
2010-04-29,392.09067842922946,Cook\
2010-05-02,273.7247951581753,Cook\
2010-05-03,175.56070274547758,Cook\
2010-05-03,264.1847821561217,Cook\
2010-05-04,179.89263905025743,Cook\
2010-05-04,137.86029558600296,Cook\
2010-05-05,520.0647896879238,Cook\
2010-05-05,173.3429215547113,Cook\
2010-05-05,107.69551806899798,Cook\
2010-05-06,192.9264413117074,Cook\
2010-05-06,453.9706575536177,Cook\
2010-05-09,188.22913765727557,Cook\
2010-05-09,172.6056350049314,Cook\
2010-05-10,393.3162055335968,Cook\
2010-05-13,376.3003790602377,Cook\
2010-05-14,215.54376981530876,Cook\
2010-05-14,384.9748743718593,Cook\
2010-05-16,200.72173479753445,Cook\
2010-05-16,172.3367706803478,Cook\
2010-05-19,122.20023652325693,Cook\
2010-05-19,139.08610829853623,Cook\
2010-05-19,114.58753117625817,Cook\
2010-05-22,546.1920931012189,Cook\
2010-05-23,284.58728896460684,Cook\
2010-05-23,386.6755586283309,Cook\
2010-05-23,399.49838039619647,Cook\
2010-05-24,485.3149726539233,Cook\
2010-05-24,511.2835305765549,Cook\
2010-05-25,321.3435582822087,Cook\
2010-05-25,320.8955605497649,Cook\
2010-05-25,351.25919992412753,Cook\
2010-05-26,472.37634593142553,Cook\
2010-05-27,312.9011149260569,Cook\
2010-05-27,185.8629290083753,Cook\
2010-05-28,84.95725456253548,Cook\
2010-05-28,109.55441544631715,Cook\
2010-05-28,90.28646872699962,Cook\
2010-05-29,295.1149311052483,Cook\
2010-05-29,261.02725820247633,Cook\
2010-05-30,392.3546946638989,Cook\
2010-05-30,413.2816837504155,Cook\
2010-05-30,433.60169149204717,Cook\
2010-06-01,228.21254718734275,Cook\
2010-06-03,135.169276286644,Cook\
2010-06-03,95.10956580921194,Cook\
2010-06-05,438.6991037131882,Cook\
2010-06-06,192.13745122310434,Cook\
2010-06-06,192.6042048605156,Cook\
2010-06-06,238.68502720862432,Cook\
2010-06-07,161.58185672966223,Cook\
2010-06-07,192.86630649271052,Cook\
2010-06-09,206.400137295844,Cook\
2010-06-09,298.40206043165455,Cook\
2010-06-12,793.3113819320214,Cook\
2010-06-16,183.70950077889307,Cook\
2010-06-16,237.83777146675575,Cook\
2010-06-17,177.0868123256941,Cook\
2010-06-17,207.91504847439856,Cook\
2010-06-17,225.2857519224751,Cook\
2010-06-18,109.88657535112553,Cook\
2010-06-18,238.2757006607037,Cook\
2010-06-19,77.09784167877892,Cook\
2010-06-19,93.52021399926682,Cook\
2010-06-20,256.0957308004634,Cook\
2010-06-20,184.9295834600181,Cook\
2010-06-21,228.92876602764386,Cook\
2010-06-22,381.52951751333796,Cook\
2010-06-22,274.54583704076157,Cook\
2010-06-22,322.90918250961806,Cook\
2010-06-23,571.6,Cook\
2010-06-24,130.4441728853785,Cook\
2010-06-24,177.98355269261052,Cook\
2010-06-24,199.12721107181898,Cook\
2010-06-25,310.28831317050896,Cook\
2010-06-25,379.9132561132559,Cook\
2010-06-26,248.4109400607429,Cook\
2010-06-26,185.83589048063124,Cook\
2010-06-27,397.79813331336857,Cook\
2010-06-27,379.58418263350995,Cook\
2010-06-28,138.25188295495175,Cook\
2010-06-28,174.14884073137256,Cook\
2010-06-29,167.68267313401847,Cook\
2010-06-29,259.44958589436453,Cook\
2010-06-29,238.75540317560728,Cook\
2010-07-01,98.56225985472149,Cook\
2010-07-01,90.81645493944177,Cook\
2010-07-01,84.80364303751843,Cook\
2010-07-02,74.45144762279307,Cook\
2010-07-02,112.91367103500052,Cook\
2010-07-03,116.168988140906,Cook\
2010-07-03,127.25701169049509,Cook\
2010-07-03,130.81511345144722,Cook\
2010-07-04,119.22819228119144,Cook\
2010-07-04,226.98086956085496,Cook\
2010-07-05,347.23641201378774,Cook\
2010-07-05,254.97328169106535,Cook\
2010-07-06,342.97834015901054,Cook\
2010-07-06,337.60633364093286,Cook\
2010-07-06,420.6476189152373,Cook\
2010-07-07,338.3625502168386,Cook\
2010-07-07,301.3860904756106,Cook\
2010-07-08,392.64814814814815,Cook\
2010-07-08,187.89301999447554,Cook\
2010-07-08,186.04244329245768,Cook\
2010-07-09,159.28334449038525,Cook\
2010-07-09,210.84746021976102,Cook\
2010-07-10,194.28847976515019,Cook\
2010-07-10,197.32216855552394,Cook\
2010-07-10,201.6262459476982,Cook\
2010-07-12,282.6868073478062,Cook\
2010-07-12,290.90841900994917,Cook\
2010-07-12,419.61277551893846,Cook\
2010-07-13,155.9460512347599,Cook\
2010-07-13,170.58277181932945,Cook\
2010-07-13,396.57772446113484,Cook\
2010-07-14,488.59675603022373,Cook\
2010-07-14,250.06426145381872,Cook\
2010-07-16,156.33306404835983,Cook\
2010-07-16,139.78045787798163,Cook\
2010-07-17,182.29404497481988,Cook\
2010-07-17,203.20202001596374,Cook\
2010-07-17,187.58452185343435,Cook\
2010-07-18,463.4738912732475,Cook\
2010-07-18,475.67857142857144,Cook\
2010-07-19,491.75,Cook\
2010-07-19,528.8278994146975,Cook\
2010-07-20,465.69467878001296,Cook\
2010-07-21,309.0566327363777,Cook\
2010-07-21,211.3168193383053,Cook\
2010-07-23,169.08844212325096,Cook\
2010-07-23,111.22870024453226,Cook\
2010-07-24,195.16987859137086,Cook\
2010-07-25,202.73048996675416,Cook\
2010-07-25,137.79846622520049,Cook\
2010-07-26,284.9824756741057,Cook\
2010-07-26,271.24765841103033,Cook\
2010-07-26,189.2174277851117,Cook\
2010-07-27,473.00318588228396,Cook\
2010-07-27,520.0310896468458,Cook\
2010-07-28,571.4283029001074,Cook\
2010-07-28,409.65236905784093,Cook\
2010-07-29,190.7988377779294,Cook\
2010-07-29,226.5860829986362,Cook\
2010-07-29,241.77433078239508,Cook\
2010-07-30,527.2298850574713,Cook\
2010-08-01,498.93986404374897,Cook\
2010-08-01,437.12023252031133,Cook\
2010-08-03,304.5,Cook\
2010-08-05,291.8212012410331,Cook\
2010-08-05,308.30516084534844,Cook\
2010-08-06,509.9393121730696,Cook\
2010-08-06,191.16460709408972,Cook\
2010-08-07,536.9601231098621,Cook\
2010-08-07,555.0,Cook\
2010-08-07,560.2947669184703,Cook\
2010-08-08,349.8064599987006,Cook\
2010-08-09,455.4074074074074,Cook\
2010-08-09,341.1326773213578,Cook\
2010-08-09,321.26362103853745,Cook\
2010-08-10,467.81502449209023,Cook\
2010-08-11,81.83006219111385,Cook\
2010-08-12,219.806137280698,Cook\
2010-08-12,234.66867427858529,Cook\
2010-08-13,197.75962756043984,Cook\
2010-08-13,274.13301643570736,Cook\
2010-08-14,138.87549795208434,Cook\
2010-08-14,188.1676964183538,Cook\
2010-08-14,321.5726854219948,Cook\
2010-08-16,68.78859173807928,Cook\
2010-08-16,67.89659128113747,Cook\
2010-08-16,64.44837622085811,Cook\
2010-08-18,159.08496603340095,Cook\
2010-08-18,223.72466465780087,Cook\
2010-08-18,211.17124098004209,Cook\
2010-08-19,415.5367710034875,Cook\
2010-08-19,455.9293637987666,Cook\
2010-08-20,575.8015517717283,Cook\
2010-08-20,554.5795828446451,Cook\
2010-08-20,501.3207726362428,Cook\
2010-08-21,343.17972968192777,Cook\
2010-08-21,298.193510441251,Cook\
2010-08-22,215.22688755627556,Cook\
2010-08-22,168.91374615066468,Cook\
2010-08-23,333.181529936438,Cook\
2010-08-23,365.8343140580948,Cook\
2010-08-23,238.80139936151866,Cook\
2010-08-24,441.38932650868037,Cook\
2010-08-24,304.82965441148036,Cook\
2010-08-25,137.76548601781573,Cook\
2010-08-25,151.75943894052378,Cook\
2010-08-25,180.17605455960805,Cook\
2010-08-26,285.2479241891008,Cook\
2010-08-26,170.33340001702555,Cook\
2010-08-27,185.44280437420014,Cook\
2010-08-27,161.94756993125372,Cook\
2010-08-27,131.0192877335553,Cook\
2010-08-28,95.05441796113486,Cook\
2010-08-28,93.1822924320356,Cook\
2010-08-29,495.84251968503935,Cook\
2010-08-29,466.93853551438986,Cook\
2010-08-29,456.6260746031716,Cook\
2010-08-30,221.57908339369476,Cook\
2010-08-30,225.69211792154414,Cook\
2010-08-30,410.06260712674776,Cook\
2010-09-01,524.0,Cook\
2010-09-02,395.405447392313,Cook\
2010-09-03,146.2839938418752,Cook\
2010-09-03,203.29769474282327,Cook\
2010-09-03,233.63685,Cook\
2010-09-04,117.16629394205789,Cook\
2010-09-04,82.84668696188461,Cook\
2010-09-05,166.7233478055674,Cook\
2010-09-05,317.79105631353144,Cook\
2010-09-05,261.5368925213112,Cook\
2010-09-06,302.73011077542793,Cook\
2010-09-07,123.09540136108082,Cook\
2010-09-07,123.60206218989258,Cook\
2010-09-08,67.91074848805212,Cook\
2010-09-08,62.77563243708274,Cook\
2010-09-08,57.11798356166688,Cook\
2010-09-09,294.0974756455853,Cook\
2010-09-10,70.53748577999053,Cook\
2010-09-10,54.33067127702042,Cook\
2010-09-10,64.48083689738428,Cook\
2010-09-12,69.40945530298387,Cook\
2010-09-12,50.39539084529096,Cook\
2010-09-12,53.50568139886054,Cook\
2010-09-13,78.91717060385677,Cook\
2010-09-13,67.2194798327272,Cook\
2010-09-15,435.6666666666667,Cook\
2010-09-16,584.0,Cook\
2010-09-16,277.2459736456808,Cook\
2010-09-17,124.37122820077515,Cook\
2010-09-17,132.39676795733254,Cook\
2010-09-17,126.74816377747024,Cook\
2010-09-19,197.94958516176644,Cook\
2010-09-19,174.09677419354838,Cook\
2010-09-20,509.51442909245804,Cook\
2010-09-21,360.2279428682936,Cook\
2010-09-21,520.3189028758571,Cook\
2010-09-22,354.4459681507508,Cook\
2010-09-22,472.60808239113385,Cook\
2010-09-23,293.7237241265695,Cook\
2010-09-24,143.1594582800039,Cook\
2010-09-24,50.84175159316809,Cook\
2010-09-25,276.8494203498603,Cook\
2010-09-25,461.0,Cook\
2010-09-26,374.5984974958264,Cook\
2010-09-26,474.7839721254355,Cook\
2010-09-27,201.2421362975358,Cook\
2010-09-27,181.07549109873042,Cook\
2010-09-28,105.87782265541219,Cook\
2010-09-28,68.56537079010897,Cook\
2010-09-28,53.09153943993654,Cook\
2010-09-29,144.9382242312887,Cook\
2010-09-29,93.97852683292999,Cook\
2010-10-01,74.65560110405198,Cook\
2010-10-01,90.9107733068977,Cook\
2010-10-01,329.0534325779225,Cook\
2010-10-02,387.66667987007844,Cook\
2010-10-03,348.3110982491679,Cook\
2010-10-03,209.16765635844837,Cook\
2010-10-03,89.90269010802797,Cook\
2010-10-04,142.109078797805,Cook\
2010-10-04,291.96310468270394,Cook\
2010-10-05,86.25901566024957,Cook\
2010-10-05,57.64960355783061,Cook\
2010-10-05,77.34045455799343,Cook\
2010-10-06,71.21673900944201,Cook\
2010-10-06,89.00624631260243,Cook\
2010-10-07,43.20711044261367,Cook\
2010-10-07,32.88768468403767,Cook\
2010-10-07,40.13127680987269,Cook\
2010-10-08,135.9870525354869,Cook\
2010-10-08,73.53603621818392,Cook\
2010-10-09,154.2342754907887,Cook\
2010-10-09,185.03100481642636,Cook\
2010-10-10,126.65717256227836,Cook\
2010-10-10,235.3391861761427,Cook\
2010-10-10,185.75246478873234,Cook\
2010-10-11,278.9062186778228,Cook\
2010-10-11,211.3680206710007,Cook\
2010-10-12,291.11504732344247,Cook\
2010-10-12,228.32721179109961,Cook\
2010-10-12,227.22037483021268,Cook\
2010-10-14,20.0,Cook\
2010-10-14,459.0,Cook\
2010-10-16,108.51548324664326,Cook\
2010-10-16,126.08785794595673,Cook\
2010-10-16,169.85333292919898,Cook\
2010-10-17,92.8359218110802,Cook\
2010-10-17,72.19870268858227,Cook\
2010-10-17,49.358047275727245,Cook\
2010-10-18,239.39815994678602,Cook\
2010-10-18,273.0924642031783,Cook\
2010-10-19,204.03056190967646,Cook\
2010-10-19,88.88222225387021,Cook\
2010-10-19,154.8024921841431,Cook\
2010-10-20,89.04870566336912,Cook\
2010-10-20,154.61833751772997,Cook\
2010-10-21,32.946223171828805,Cook\
2010-10-21,115.68019257221457,Cook\
2010-10-22,65.55071952016254,Cook\
2010-10-22,66.44386087749434,Cook\
2010-10-23,236.7384788732394,Cook\
2010-10-23,344.90698260406054,Cook\
2010-10-24,185.26716749837308,Cook\
2010-10-24,224.48751166029905,Cook\
2010-10-25,354.98438944791945,Cook\
2010-10-25,318.71444233607417,Cook\
2010-10-26,167.56498363721366,Cook\
2010-10-27,93.80456846641941,Cook\
2010-10-29,83.58310043841104,Cook\
2010-10-29,82.81027832849777,Cook\
2010-10-30,61.73322866114759,Cook\
2010-10-30,91.19115516504577,Cook\
2010-11-01,48.93834031642799,Cook\
2010-11-01,49.64075539538822,Cook\
2010-11-01,51.47133045496763,Cook\
2010-11-02,62.662099847654495,Cook\
2010-11-02,48.35848651069435,Cook\
2010-11-02,25.146574207247152,Cook\
2010-11-03,127.73783786461644,Cook\
2010-11-04,269.40177857713826,Cook\
2010-11-04,196.3442645444566,Cook\
2010-11-04,94.2,Cook\
2010-11-05,129.9064359714761,Cook\
2010-11-05,153.9902789755418,Cook\
2010-11-06,77.17923140820656,Cook\
2010-11-06,36.555953156814596,Cook\
2010-11-06,43.254855153342525,Cook\
2010-11-07,112.16611904876784,Cook\
2010-11-07,98.48934489539818,Cook\
2010-11-08,61.33726620783618,Cook\
2010-11-08,46.82126003761185,Cook\
2010-11-08,50.41617488940145,Cook\
2010-11-09,112.46381864378147,Cook\
2010-11-09,89.46196914468369,Cook\
2010-11-10,243.4819622847773,Cook\
2010-11-11,274.8566096071186,Cook\
2010-11-11,308.0,Cook\
2010-11-11,303.5897331432063,Cook\
2010-11-12,363.84199705914386,Cook\
2010-11-12,338.6713452094624,Cook\
2010-11-14,220.38069775452303,Cook\
2010-11-14,196.33733906677918,Cook\
2010-11-19,337.37940140845063,Cook\
2010-11-19,304.121105050984,Cook\
2010-11-20,157.53198727142347,Cook\
2010-11-23,83.79574656960963,Cook\
2010-11-23,56.73792214251738,Cook\
2010-11-26,153.38571428571427,Cook\
2010-11-26,75.33785077945818,Cook\
2010-11-27,66.22758039201753,Cook\
2010-11-27,48.95003733396568,Cook\
2010-11-27,25.257623005537145,Cook\
2010-11-28,94.3753657606562,Cook\
2010-11-28,88.13316455943813,Cook\
2010-12-02,184.68977231982825,Cook\
2010-12-02,109.05785145990707,Cook\
2010-12-05,103.42807478368356,Cook\
2010-12-06,184.67721343325007,Cook\
2010-12-07,108.58762358899754,Cook\
2010-12-07,88.991432769656,Cook\
2010-12-08,126.68919555881432,Cook\
2010-12-08,78.3284787429166,Cook\
2010-12-09,257.2994652406417,Cook\
2010-12-10,177.57167271950436,Cook\
2010-12-10,84.99725066702206,Cook\
2010-12-10,70.40172123687461,Cook\
2010-12-15,94.46504433454616,Cook\
2010-12-15,89.73625215558536,Cook\
2010-12-15,60.297178721130635,Cook\
2010-12-17,82.42644710253572,Cook\
2010-12-17,58.600849365862416,Cook\
2010-12-17,104.73109788917829,Cook\
2010-12-18,139.71190978383876,Cook\
2010-12-18,109.65325289097595,Cook\
2010-12-19,102.26794745102598,Cook\
2010-12-19,124.94100436759945,Cook\
2010-12-22,134.16666666666666,Cook\
2010-12-27,145.4066916834927,Cook\
2010-12-27,119.5896598169573,Cook\
2010-12-28,208.87456974669502,Cook\
2010-12-29,126.38795252361247,Cook\
2010-12-29,122.99772313296901,Cook\
}
